                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000097 C2 A6            [12]  686 	clr	_P2_6
                                    687 ;	../include/tools.h:113: P2_5=0;
                                    688 ;	assignBit
      000099 C2 A5            [12]  689 	clr	_P2_5
                                    690 ;	../include/tools.h:114: LCD_DataPort=Command;
      00009B 8F 80            [24]  691 	mov	_P0,r7
                                    692 ;	../include/tools.h:115: P2_7=1;
                                    693 ;	assignBit
      00009D D2 A7            [12]  694 	setb	_P2_7
                                    695 ;	../include/tools.h:116: LCD_Delay();
      00009F 12r00r8C         [24]  696 	lcall	_LCD_Delay
                                    697 ;	../include/tools.h:117: P2_7=0;
                                    698 ;	assignBit
      0000A2 C2 A7            [12]  699 	clr	_P2_7
                                    700 ;	../include/tools.h:118: LCD_Delay();
                                    701 ;	../include/tools.h:119: }
      0000A4 02r00r8C         [24]  702 	ljmp	_LCD_Delay
                                    703 ;------------------------------------------------------------
                                    704 ;Allocation info for local variables in function 'LCD_WriteData'
                                    705 ;------------------------------------------------------------
                                    706 ;Data                      Allocated to registers r7 
                                    707 ;------------------------------------------------------------
                                    708 ;	../include/tools.h:126: void LCD_WriteData(unsigned char Data)
                                    709 ;	-----------------------------------------
                                    710 ;	 function LCD_WriteData
                                    711 ;	-----------------------------------------
      0000A7                        712 _LCD_WriteData:
      0000A7 AF 82            [24]  713 	mov	r7,dpl
                                    714 ;	../include/tools.h:128: P2_6=1;
                                    715 ;	assignBit
      0000A9 D2 A6            [12]  716 	setb	_P2_6
                                    717 ;	../include/tools.h:129: P2_5=0;
                                    718 ;	assignBit
      0000AB C2 A5            [12]  719 	clr	_P2_5
                                    720 ;	../include/tools.h:130: LCD_DataPort=Data;
      0000AD 8F 80            [24]  721 	mov	_P0,r7
                                    722 ;	../include/tools.h:131: P2_7=1;
                                    723 ;	assignBit
      0000AF D2 A7            [12]  724 	setb	_P2_7
                                    725 ;	../include/tools.h:132: LCD_Delay();
      0000B1 12r00r8C         [24]  726 	lcall	_LCD_Delay
                                    727 ;	../include/tools.h:133: P2_7=0;
                                    728 ;	assignBit
      0000B4 C2 A7            [12]  729 	clr	_P2_7
                                    730 ;	../include/tools.h:134: LCD_Delay();
                                    731 ;	../include/tools.h:135: }
      0000B6 02r00r8C         [24]  732 	ljmp	_LCD_Delay
                                    733 ;------------------------------------------------------------
                                    734 ;Allocation info for local variables in function 'LCD_SetCursor'
                                    735 ;------------------------------------------------------------
                                    736 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                    737 ;Line                      Allocated to registers r7 
                                    738 ;------------------------------------------------------------
                                    739 ;	../include/tools.h:143: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                    740 ;	-----------------------------------------
                                    741 ;	 function LCD_SetCursor
                                    742 ;	-----------------------------------------
      0000B9                        743 _LCD_SetCursor:
      0000B9 AF 82            [24]  744 	mov	r7,dpl
                                    745 ;	../include/tools.h:145: if(Line==1)
      0000BB BF 01 0B         [24]  746 	cjne	r7,#0x01,00104$
                                    747 ;	../include/tools.h:147: LCD_WriteCommand(0x80|(Column-1));
      0000BE AE*11            [24]  748 	mov	r6,_LCD_SetCursor_PARM_2
      0000C0 1E               [12]  749 	dec	r6
      0000C1 74 80            [12]  750 	mov	a,#0x80
      0000C3 4E               [12]  751 	orl	a,r6
      0000C4 F5 82            [12]  752 	mov	dpl,a
      0000C6 02r00r95         [24]  753 	ljmp	_LCD_WriteCommand
      0000C9                        754 00104$:
                                    755 ;	../include/tools.h:149: else if(Line==2)
      0000C9 BF 02 0E         [24]  756 	cjne	r7,#0x02,00106$
                                    757 ;	../include/tools.h:151: LCD_WriteCommand(0x80|(Column-1+0x40));
      0000CC AF*11            [24]  758 	mov	r7,_LCD_SetCursor_PARM_2
      0000CE 74 3F            [12]  759 	mov	a,#0x3f
      0000D0 2F               [12]  760 	add	a,r7
      0000D1 FF               [12]  761 	mov	r7,a
      0000D2 74 80            [12]  762 	mov	a,#0x80
      0000D4 4F               [12]  763 	orl	a,r7
      0000D5 F5 82            [12]  764 	mov	dpl,a
                                    765 ;	../include/tools.h:153: }
      0000D7 02r00r95         [24]  766 	ljmp	_LCD_WriteCommand
      0000DA                        767 00106$:
      0000DA 22               [24]  768 	ret
                                    769 ;------------------------------------------------------------
                                    770 ;Allocation info for local variables in function 'LCD_Init'
                                    771 ;------------------------------------------------------------
                                    772 ;	../include/tools.h:160: void LCD_Init()
                                    773 ;	-----------------------------------------
                                    774 ;	 function LCD_Init
                                    775 ;	-----------------------------------------
      0000DB                        776 _LCD_Init:
                                    777 ;	../include/tools.h:162: LCD_WriteCommand(0x38);//八位数据接口，两行显示，5*7点阵
      0000DB 75 82 38         [24]  778 	mov	dpl,#0x38
      0000DE 12r00r95         [24]  779 	lcall	_LCD_WriteCommand
                                    780 ;	../include/tools.h:163: LCD_WriteCommand(0x0c);//显示开，光标关，闪烁关
      0000E1 75 82 0C         [24]  781 	mov	dpl,#0x0c
      0000E4 12r00r95         [24]  782 	lcall	_LCD_WriteCommand
                                    783 ;	../include/tools.h:164: LCD_WriteCommand(0x06);//数据读写操作后，光标自动加一，画面不动
      0000E7 75 82 06         [24]  784 	mov	dpl,#0x06
      0000EA 12r00r95         [24]  785 	lcall	_LCD_WriteCommand
                                    786 ;	../include/tools.h:165: LCD_WriteCommand(0x01);//光标复位，清屏
      0000ED 75 82 01         [24]  787 	mov	dpl,#0x01
                                    788 ;	../include/tools.h:166: }
      0000F0 02r00r95         [24]  789 	ljmp	_LCD_WriteCommand
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'LCD_ShowChar'
                                    792 ;------------------------------------------------------------
                                    793 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                    794 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                    795 ;Line                      Allocated to registers r7 
                                    796 ;------------------------------------------------------------
                                    797 ;	../include/tools.h:175: void LCD_ShowChar(unsigned char Line,unsigned char Column,char Char)
                                    798 ;	-----------------------------------------
                                    799 ;	 function LCD_ShowChar
                                    800 ;	-----------------------------------------
      0000F3                        801 _LCD_ShowChar:
                                    802 ;	../include/tools.h:177: LCD_SetCursor(Line,Column);
      0000F3 85*12*11         [24]  803 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      0000F6 12r00rB9         [24]  804 	lcall	_LCD_SetCursor
                                    805 ;	../include/tools.h:178: LCD_WriteData(Char);
      0000F9 85*13 82         [24]  806 	mov	dpl,_LCD_ShowChar_PARM_3
                                    807 ;	../include/tools.h:179: }
      0000FC 02r00rA7         [24]  808 	ljmp	_LCD_WriteData
                                    809 ;------------------------------------------------------------
                                    810 ;Allocation info for local variables in function 'LCD_ShowString'
                                    811 ;------------------------------------------------------------
                                    812 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                    813 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                    814 ;Line                      Allocated to registers r7 
                                    815 ;i                         Allocated to registers r7 
                                    816 ;------------------------------------------------------------
                                    817 ;	../include/tools.h:188: void LCD_ShowString(unsigned char Line,unsigned char Column,char *String)
                                    818 ;	-----------------------------------------
                                    819 ;	 function LCD_ShowString
                                    820 ;	-----------------------------------------
      0000FF                        821 _LCD_ShowString:
                                    822 ;	../include/tools.h:191: LCD_SetCursor(Line,Column);
      0000FF 85*14*11         [24]  823 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000102 12r00rB9         [24]  824 	lcall	_LCD_SetCursor
                                    825 ;	../include/tools.h:192: for(i=0;String[i]!='\0';i++)
      000105 7F 00            [12]  826 	mov	r7,#0x00
      000107                        827 00103$:
      000107 EF               [12]  828 	mov	a,r7
      000108 25*15            [12]  829 	add	a,_LCD_ShowString_PARM_3
      00010A FC               [12]  830 	mov	r4,a
      00010B E4               [12]  831 	clr	a
      00010C 35*16            [12]  832 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      00010E FD               [12]  833 	mov	r5,a
      00010F AE*17            [24]  834 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000111 8C 82            [24]  835 	mov	dpl,r4
      000113 8D 83            [24]  836 	mov	dph,r5
      000115 8E F0            [24]  837 	mov	b,r6
      000117 12r00r00         [24]  838 	lcall	__gptrget
      00011A FE               [12]  839 	mov	r6,a
      00011B 60 0C            [24]  840 	jz	00105$
                                    841 ;	../include/tools.h:194: LCD_WriteData(String[i]);
      00011D 8E 82            [24]  842 	mov	dpl,r6
      00011F C0 07            [24]  843 	push	ar7
      000121 12r00rA7         [24]  844 	lcall	_LCD_WriteData
      000124 D0 07            [24]  845 	pop	ar7
                                    846 ;	../include/tools.h:192: for(i=0;String[i]!='\0';i++)
      000126 0F               [12]  847 	inc	r7
      000127 80 DE            [24]  848 	sjmp	00103$
      000129                        849 00105$:
                                    850 ;	../include/tools.h:196: }
      000129 22               [24]  851 	ret
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'LCD_Pow'
                                    854 ;------------------------------------------------------------
                                    855 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                    856 ;X                         Allocated to registers r6 r7 
                                    857 ;i                         Allocated to registers r3 
                                    858 ;Result                    Allocated to registers r4 r5 
                                    859 ;------------------------------------------------------------
                                    860 ;	../include/tools.h:201: int LCD_Pow(int X,int Y)
                                    861 ;	-----------------------------------------
                                    862 ;	 function LCD_Pow
                                    863 ;	-----------------------------------------
      00012A                        864 _LCD_Pow:
      00012A AE 82            [24]  865 	mov	r6,dpl
      00012C AF 83            [24]  866 	mov	r7,dph
                                    867 ;	../include/tools.h:204: int Result=1;
      00012E 7C 01            [12]  868 	mov	r4,#0x01
      000130 7D 00            [12]  869 	mov	r5,#0x00
                                    870 ;	../include/tools.h:205: for(i=0;i<Y;i++)
      000132 7B 00            [12]  871 	mov	r3,#0x00
      000134                        872 00103$:
      000134 8B 01            [24]  873 	mov	ar1,r3
      000136 7A 00            [12]  874 	mov	r2,#0x00
      000138 C3               [12]  875 	clr	c
      000139 E9               [12]  876 	mov	a,r1
      00013A 95*18            [12]  877 	subb	a,_LCD_Pow_PARM_2
      00013C EA               [12]  878 	mov	a,r2
      00013D 64 80            [12]  879 	xrl	a,#0x80
      00013F 85*19 F0         [24]  880 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000142 63 F0 80         [24]  881 	xrl	b,#0x80
      000145 95 F0            [12]  882 	subb	a,b
      000147 50 1E            [24]  883 	jnc	00101$
                                    884 ;	../include/tools.h:207: Result*=X;
      000149 8E*00            [24]  885 	mov	__mulint_PARM_2,r6
      00014B 8F*01            [24]  886 	mov	(__mulint_PARM_2 + 1),r7
      00014D 8C 82            [24]  887 	mov	dpl,r4
      00014F 8D 83            [24]  888 	mov	dph,r5
      000151 C0 07            [24]  889 	push	ar7
      000153 C0 06            [24]  890 	push	ar6
      000155 C0 03            [24]  891 	push	ar3
      000157 12r00r00         [24]  892 	lcall	__mulint
      00015A AC 82            [24]  893 	mov	r4,dpl
      00015C AD 83            [24]  894 	mov	r5,dph
      00015E D0 03            [24]  895 	pop	ar3
      000160 D0 06            [24]  896 	pop	ar6
      000162 D0 07            [24]  897 	pop	ar7
                                    898 ;	../include/tools.h:205: for(i=0;i<Y;i++)
      000164 0B               [12]  899 	inc	r3
      000165 80 CD            [24]  900 	sjmp	00103$
      000167                        901 00101$:
                                    902 ;	../include/tools.h:209: return Result;
      000167 8C 82            [24]  903 	mov	dpl,r4
      000169 8D 83            [24]  904 	mov	dph,r5
                                    905 ;	../include/tools.h:210: }
      00016B 22               [24]  906 	ret
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'LCD_ShowNum'
                                    909 ;------------------------------------------------------------
                                    910 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                    911 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                    912 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                    913 ;Line                      Allocated to registers r7 
                                    914 ;i                         Allocated to registers 
                                    915 ;------------------------------------------------------------
                                    916 ;	../include/tools.h:220: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                    917 ;	-----------------------------------------
                                    918 ;	 function LCD_ShowNum
                                    919 ;	-----------------------------------------
      00016C                        920 _LCD_ShowNum:
                                    921 ;	../include/tools.h:223: LCD_SetCursor(Line,Column);
      00016C 85*1A*11         [24]  922 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      00016F 12r00rB9         [24]  923 	lcall	_LCD_SetCursor
                                    924 ;	../include/tools.h:224: for(i=Length;i>0;i--)
      000172 AF*1D            [24]  925 	mov	r7,_LCD_ShowNum_PARM_4
      000174                        926 00103$:
      000174 EF               [12]  927 	mov	a,r7
      000175 60 3F            [24]  928 	jz	00105$
                                    929 ;	../include/tools.h:226: LCD_WriteData(Number/LCD_Pow(10,i-1)%10+'0');
      000177 8F 05            [24]  930 	mov	ar5,r7
      000179 7E 00            [12]  931 	mov	r6,#0x00
      00017B ED               [12]  932 	mov	a,r5
      00017C 24 FF            [12]  933 	add	a,#0xff
      00017E F5*18            [12]  934 	mov	_LCD_Pow_PARM_2,a
      000180 EE               [12]  935 	mov	a,r6
      000181 34 FF            [12]  936 	addc	a,#0xff
      000183 F5*19            [12]  937 	mov	(_LCD_Pow_PARM_2 + 1),a
      000185 90 00 0A         [24]  938 	mov	dptr,#0x000a
      000188 C0 07            [24]  939 	push	ar7
      00018A 12r01r2A         [24]  940 	lcall	_LCD_Pow
      00018D AD 82            [24]  941 	mov	r5,dpl
      00018F AE 83            [24]  942 	mov	r6,dph
      000191 8D*00            [24]  943 	mov	__divuint_PARM_2,r5
      000193 8E*01            [24]  944 	mov	(__divuint_PARM_2 + 1),r6
      000195 85*1B 82         [24]  945 	mov	dpl,_LCD_ShowNum_PARM_3
      000198 85*1C 83         [24]  946 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      00019B 12r00r00         [24]  947 	lcall	__divuint
      00019E 75*00 0A         [24]  948 	mov	__moduint_PARM_2,#0x0a
      0001A1 75*01 00         [24]  949 	mov	(__moduint_PARM_2 + 1),#0x00
      0001A4 12r00r00         [24]  950 	lcall	__moduint
      0001A7 AD 82            [24]  951 	mov	r5,dpl
      0001A9 74 30            [12]  952 	mov	a,#0x30
      0001AB 2D               [12]  953 	add	a,r5
      0001AC F5 82            [12]  954 	mov	dpl,a
      0001AE 12r00rA7         [24]  955 	lcall	_LCD_WriteData
      0001B1 D0 07            [24]  956 	pop	ar7
                                    957 ;	../include/tools.h:224: for(i=Length;i>0;i--)
      0001B3 1F               [12]  958 	dec	r7
      0001B4 80 BE            [24]  959 	sjmp	00103$
      0001B6                        960 00105$:
                                    961 ;	../include/tools.h:228: }
      0001B6 22               [24]  962 	ret
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                    965 ;------------------------------------------------------------
                                    966 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                    967 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                    968 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                    969 ;Line                      Allocated to registers r7 
                                    970 ;i                         Allocated to registers 
                                    971 ;Number1                   Allocated to registers r6 r7 
                                    972 ;------------------------------------------------------------
                                    973 ;	../include/tools.h:238: void LCD_ShowSignedNum(unsigned char Line,unsigned char Column,int Number,unsigned char Length)
                                    974 ;	-----------------------------------------
                                    975 ;	 function LCD_ShowSignedNum
                                    976 ;	-----------------------------------------
      0001B7                        977 _LCD_ShowSignedNum:
                                    978 ;	../include/tools.h:242: LCD_SetCursor(Line,Column);
      0001B7 85*1E*11         [24]  979 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowSignedNum_PARM_2
      0001BA 12r00rB9         [24]  980 	lcall	_LCD_SetCursor
                                    981 ;	../include/tools.h:243: if(Number>=0)
      0001BD E5*20            [12]  982 	mov	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0001BF 20 E7 0C         [24]  983 	jb	acc.7,00102$
                                    984 ;	../include/tools.h:245: LCD_WriteData('+');
      0001C2 75 82 2B         [24]  985 	mov	dpl,#0x2b
      0001C5 12r00rA7         [24]  986 	lcall	_LCD_WriteData
                                    987 ;	../include/tools.h:246: Number1=Number;
      0001C8 AE*1F            [24]  988 	mov	r6,_LCD_ShowSignedNum_PARM_3
      0001CA AF*20            [24]  989 	mov	r7,(_LCD_ShowSignedNum_PARM_3 + 1)
      0001CC 80 0F            [24]  990 	sjmp	00103$
      0001CE                        991 00102$:
                                    992 ;	../include/tools.h:250: LCD_WriteData('-');
      0001CE 75 82 2D         [24]  993 	mov	dpl,#0x2d
      0001D1 12r00rA7         [24]  994 	lcall	_LCD_WriteData
                                    995 ;	../include/tools.h:251: Number1=-Number;
      0001D4 C3               [12]  996 	clr	c
      0001D5 E4               [12]  997 	clr	a
      0001D6 95*1F            [12]  998 	subb	a,_LCD_ShowSignedNum_PARM_3
      0001D8 FE               [12]  999 	mov	r6,a
      0001D9 E4               [12] 1000 	clr	a
      0001DA 95*20            [12] 1001 	subb	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0001DC FF               [12] 1002 	mov	r7,a
      0001DD                       1003 00103$:
                                   1004 ;	../include/tools.h:253: for(i=Length;i>0;i--)
      0001DD AD*21            [24] 1005 	mov	r5,_LCD_ShowSignedNum_PARM_4
      0001DF                       1006 00106$:
      0001DF ED               [12] 1007 	mov	a,r5
      0001E0 60 51            [24] 1008 	jz	00108$
                                   1009 ;	../include/tools.h:255: LCD_WriteData(Number1/LCD_Pow(10,i-1)%10+'0');
      0001E2 8D 03            [24] 1010 	mov	ar3,r5
      0001E4 7C 00            [12] 1011 	mov	r4,#0x00
      0001E6 EB               [12] 1012 	mov	a,r3
      0001E7 24 FF            [12] 1013 	add	a,#0xff
      0001E9 F5*18            [12] 1014 	mov	_LCD_Pow_PARM_2,a
      0001EB EC               [12] 1015 	mov	a,r4
      0001EC 34 FF            [12] 1016 	addc	a,#0xff
      0001EE F5*19            [12] 1017 	mov	(_LCD_Pow_PARM_2 + 1),a
      0001F0 90 00 0A         [24] 1018 	mov	dptr,#0x000a
      0001F3 C0 07            [24] 1019 	push	ar7
      0001F5 C0 06            [24] 1020 	push	ar6
      0001F7 C0 05            [24] 1021 	push	ar5
      0001F9 12r01r2A         [24] 1022 	lcall	_LCD_Pow
      0001FC AB 82            [24] 1023 	mov	r3,dpl
      0001FE AC 83            [24] 1024 	mov	r4,dph
      000200 D0 05            [24] 1025 	pop	ar5
      000202 D0 06            [24] 1026 	pop	ar6
      000204 D0 07            [24] 1027 	pop	ar7
      000206 8B*00            [24] 1028 	mov	__divuint_PARM_2,r3
      000208 8C*01            [24] 1029 	mov	(__divuint_PARM_2 + 1),r4
      00020A 8E 82            [24] 1030 	mov	dpl,r6
      00020C 8F 83            [24] 1031 	mov	dph,r7
      00020E C0 07            [24] 1032 	push	ar7
      000210 C0 06            [24] 1033 	push	ar6
      000212 C0 05            [24] 1034 	push	ar5
      000214 12r00r00         [24] 1035 	lcall	__divuint
      000217 75*00 0A         [24] 1036 	mov	__moduint_PARM_2,#0x0a
      00021A 75*01 00         [24] 1037 	mov	(__moduint_PARM_2 + 1),#0x00
      00021D 12r00r00         [24] 1038 	lcall	__moduint
      000220 AB 82            [24] 1039 	mov	r3,dpl
      000222 74 30            [12] 1040 	mov	a,#0x30
      000224 2B               [12] 1041 	add	a,r3
      000225 F5 82            [12] 1042 	mov	dpl,a
      000227 12r00rA7         [24] 1043 	lcall	_LCD_WriteData
      00022A D0 05            [24] 1044 	pop	ar5
      00022C D0 06            [24] 1045 	pop	ar6
      00022E D0 07            [24] 1046 	pop	ar7
                                   1047 ;	../include/tools.h:253: for(i=Length;i>0;i--)
      000230 1D               [12] 1048 	dec	r5
      000231 80 AC            [24] 1049 	sjmp	00106$
      000233                       1050 00108$:
                                   1051 ;	../include/tools.h:257: }
      000233 22               [24] 1052 	ret
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'LCD_ShowHexNum'
                                   1055 ;------------------------------------------------------------
                                   1056 ;Column                    Allocated with name '_LCD_ShowHexNum_PARM_2'
                                   1057 ;Number                    Allocated with name '_LCD_ShowHexNum_PARM_3'
                                   1058 ;Length                    Allocated with name '_LCD_ShowHexNum_PARM_4'
                                   1059 ;Line                      Allocated to registers r7 
                                   1060 ;i                         Allocated to registers 
                                   1061 ;SingleNumber              Allocated to registers r5 
                                   1062 ;------------------------------------------------------------
                                   1063 ;	../include/tools.h:267: void LCD_ShowHexNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1064 ;	-----------------------------------------
                                   1065 ;	 function LCD_ShowHexNum
                                   1066 ;	-----------------------------------------
      000234                       1067 _LCD_ShowHexNum:
                                   1068 ;	../include/tools.h:270: LCD_SetCursor(Line,Column);
      000234 85*22*11         [24] 1069 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowHexNum_PARM_2
      000237 12r00rB9         [24] 1070 	lcall	_LCD_SetCursor
                                   1071 ;	../include/tools.h:271: for(i=Length;i>0;i--)
      00023A AF*25            [24] 1072 	mov	r7,_LCD_ShowHexNum_PARM_4
      00023C                       1073 00106$:
      00023C EF               [12] 1074 	mov	a,r7
      00023D 60 55            [24] 1075 	jz	00108$
                                   1076 ;	../include/tools.h:273: SingleNumber=Number/LCD_Pow(16,i-1)%16;
      00023F 8F 05            [24] 1077 	mov	ar5,r7
      000241 7E 00            [12] 1078 	mov	r6,#0x00
      000243 ED               [12] 1079 	mov	a,r5
      000244 24 FF            [12] 1080 	add	a,#0xff
      000246 F5*18            [12] 1081 	mov	_LCD_Pow_PARM_2,a
      000248 EE               [12] 1082 	mov	a,r6
      000249 34 FF            [12] 1083 	addc	a,#0xff
      00024B F5*19            [12] 1084 	mov	(_LCD_Pow_PARM_2 + 1),a
      00024D 90 00 10         [24] 1085 	mov	dptr,#0x0010
      000250 C0 07            [24] 1086 	push	ar7
      000252 12r01r2A         [24] 1087 	lcall	_LCD_Pow
      000255 AD 82            [24] 1088 	mov	r5,dpl
      000257 AE 83            [24] 1089 	mov	r6,dph
      000259 8D*00            [24] 1090 	mov	__divuint_PARM_2,r5
      00025B 8E*01            [24] 1091 	mov	(__divuint_PARM_2 + 1),r6
      00025D 85*23 82         [24] 1092 	mov	dpl,_LCD_ShowHexNum_PARM_3
      000260 85*24 83         [24] 1093 	mov	dph,(_LCD_ShowHexNum_PARM_3 + 1)
      000263 12r00r00         [24] 1094 	lcall	__divuint
      000266 E5 82            [12] 1095 	mov	a,dpl
      000268 85 83 F0         [24] 1096 	mov	b,dph
      00026B D0 07            [24] 1097 	pop	ar7
      00026D 54 0F            [12] 1098 	anl	a,#0x0f
      00026F FD               [12] 1099 	mov	r5,a
                                   1100 ;	../include/tools.h:274: if(SingleNumber<10)
      000270 BD 0A 00         [24] 1101 	cjne	r5,#0x0a,00126$
      000273                       1102 00126$:
      000273 50 10            [24] 1103 	jnc	00102$
                                   1104 ;	../include/tools.h:276: LCD_WriteData(SingleNumber+'0');
      000275 8D 06            [24] 1105 	mov	ar6,r5
      000277 74 30            [12] 1106 	mov	a,#0x30
      000279 2E               [12] 1107 	add	a,r6
      00027A F5 82            [12] 1108 	mov	dpl,a
      00027C C0 07            [24] 1109 	push	ar7
      00027E 12r00rA7         [24] 1110 	lcall	_LCD_WriteData
      000281 D0 07            [24] 1111 	pop	ar7
      000283 80 0C            [24] 1112 	sjmp	00107$
      000285                       1113 00102$:
                                   1114 ;	../include/tools.h:280: LCD_WriteData(SingleNumber-10+'A');
      000285 74 37            [12] 1115 	mov	a,#0x37
      000287 2D               [12] 1116 	add	a,r5
      000288 F5 82            [12] 1117 	mov	dpl,a
      00028A C0 07            [24] 1118 	push	ar7
      00028C 12r00rA7         [24] 1119 	lcall	_LCD_WriteData
      00028F D0 07            [24] 1120 	pop	ar7
      000291                       1121 00107$:
                                   1122 ;	../include/tools.h:271: for(i=Length;i>0;i--)
      000291 1F               [12] 1123 	dec	r7
      000292 80 A8            [24] 1124 	sjmp	00106$
      000294                       1125 00108$:
                                   1126 ;	../include/tools.h:283: }
      000294 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'LCD_ShowBinNum'
                                   1130 ;------------------------------------------------------------
                                   1131 ;Column                    Allocated with name '_LCD_ShowBinNum_PARM_2'
                                   1132 ;Number                    Allocated with name '_LCD_ShowBinNum_PARM_3'
                                   1133 ;Length                    Allocated with name '_LCD_ShowBinNum_PARM_4'
                                   1134 ;Line                      Allocated to registers r7 
                                   1135 ;i                         Allocated to registers 
                                   1136 ;------------------------------------------------------------
                                   1137 ;	../include/tools.h:293: void LCD_ShowBinNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function LCD_ShowBinNum
                                   1140 ;	-----------------------------------------
      000295                       1141 _LCD_ShowBinNum:
                                   1142 ;	../include/tools.h:296: LCD_SetCursor(Line,Column);
      000295 85*26*11         [24] 1143 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowBinNum_PARM_2
      000298 12r00rB9         [24] 1144 	lcall	_LCD_SetCursor
                                   1145 ;	../include/tools.h:297: for(i=Length;i>0;i--)
      00029B AF*29            [24] 1146 	mov	r7,_LCD_ShowBinNum_PARM_4
      00029D                       1147 00103$:
      00029D EF               [12] 1148 	mov	a,r7
      00029E 60 3A            [24] 1149 	jz	00105$
                                   1150 ;	../include/tools.h:299: LCD_WriteData(Number/LCD_Pow(2,i-1)%2+'0');
      0002A0 8F 05            [24] 1151 	mov	ar5,r7
      0002A2 7E 00            [12] 1152 	mov	r6,#0x00
      0002A4 ED               [12] 1153 	mov	a,r5
      0002A5 24 FF            [12] 1154 	add	a,#0xff
      0002A7 F5*18            [12] 1155 	mov	_LCD_Pow_PARM_2,a
      0002A9 EE               [12] 1156 	mov	a,r6
      0002AA 34 FF            [12] 1157 	addc	a,#0xff
      0002AC F5*19            [12] 1158 	mov	(_LCD_Pow_PARM_2 + 1),a
      0002AE 90 00 02         [24] 1159 	mov	dptr,#0x0002
      0002B1 C0 07            [24] 1160 	push	ar7
      0002B3 12r01r2A         [24] 1161 	lcall	_LCD_Pow
      0002B6 AD 82            [24] 1162 	mov	r5,dpl
      0002B8 AE 83            [24] 1163 	mov	r6,dph
      0002BA 8D*00            [24] 1164 	mov	__divuint_PARM_2,r5
      0002BC 8E*01            [24] 1165 	mov	(__divuint_PARM_2 + 1),r6
      0002BE 85*27 82         [24] 1166 	mov	dpl,_LCD_ShowBinNum_PARM_3
      0002C1 85*28 83         [24] 1167 	mov	dph,(_LCD_ShowBinNum_PARM_3 + 1)
      0002C4 12r00r00         [24] 1168 	lcall	__divuint
      0002C7 E5 82            [12] 1169 	mov	a,dpl
      0002C9 85 83 F0         [24] 1170 	mov	b,dph
      0002CC 54 01            [12] 1171 	anl	a,#0x01
      0002CE 24 30            [12] 1172 	add	a,#0x30
      0002D0 F5 82            [12] 1173 	mov	dpl,a
      0002D2 12r00rA7         [24] 1174 	lcall	_LCD_WriteData
      0002D5 D0 07            [24] 1175 	pop	ar7
                                   1176 ;	../include/tools.h:297: for(i=Length;i>0;i--)
      0002D7 1F               [12] 1177 	dec	r7
      0002D8 80 C3            [24] 1178 	sjmp	00103$
      0002DA                       1179 00105$:
                                   1180 ;	../include/tools.h:301: }
      0002DA 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
