                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000099 C2 A5            [12]  685 	clr	_P2_5
                                    686 ;	../include/tools.h:114: LCD_DataPort=Command;
      00009B 8F 80            [24]  687 	mov	_P0,r7
                                    688 ;	../include/tools.h:115: P2_7=1;
                                    689 ;	assignBit
      00009D D2 A7            [12]  690 	setb	_P2_7
                                    691 ;	../include/tools.h:116: LCD_Delay();
      00009F 12r00r8C         [24]  692 	lcall	_LCD_Delay
                                    693 ;	../include/tools.h:117: P2_7=0;
                                    694 ;	assignBit
      0000A2 C2 A7            [12]  695 	clr	_P2_7
                                    696 ;	../include/tools.h:118: LCD_Delay();
                                    697 ;	../include/tools.h:119: }
      0000A4 02r00r8C         [24]  698 	ljmp	_LCD_Delay
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'LCD_WriteData'
                                    701 ;------------------------------------------------------------
                                    702 ;Data                      Allocated to registers r7 
                                    703 ;------------------------------------------------------------
                                    704 ;	../include/tools.h:126: void LCD_WriteData(unsigned char Data)
                                    705 ;	-----------------------------------------
                                    706 ;	 function LCD_WriteData
                                    707 ;	-----------------------------------------
      0000A7                        708 _LCD_WriteData:
      0000A7 AF 82            [24]  709 	mov	r7,dpl
                                    710 ;	../include/tools.h:128: P2_6=1;
                                    711 ;	assignBit
      0000A9 D2 A6            [12]  712 	setb	_P2_6
                                    713 ;	../include/tools.h:129: P2_5=0;
                                    714 ;	assignBit
      0000AB C2 A5            [12]  715 	clr	_P2_5
                                    716 ;	../include/tools.h:130: LCD_DataPort=Data;
      0000AD 8F 80            [24]  717 	mov	_P0,r7
                                    718 ;	../include/tools.h:131: P2_7=1;
                                    719 ;	assignBit
      0000AF D2 A7            [12]  720 	setb	_P2_7
                                    721 ;	../include/tools.h:132: LCD_Delay();
      0000B1 12r00r8C         [24]  722 	lcall	_LCD_Delay
                                    723 ;	../include/tools.h:133: P2_7=0;
                                    724 ;	assignBit
      0000B4 C2 A7            [12]  725 	clr	_P2_7
                                    726 ;	../include/tools.h:134: LCD_Delay();
                                    727 ;	../include/tools.h:135: }
      0000B6 02r00r8C         [24]  728 	ljmp	_LCD_Delay
                                    729 ;------------------------------------------------------------
                                    730 ;Allocation info for local variables in function 'LCD_SetCursor'
                                    731 ;------------------------------------------------------------
                                    732 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                    733 ;Line                      Allocated to registers r7 
                                    734 ;------------------------------------------------------------
                                    735 ;	../include/tools.h:143: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                    736 ;	-----------------------------------------
                                    737 ;	 function LCD_SetCursor
                                    738 ;	-----------------------------------------
      0000B9                        739 _LCD_SetCursor:
      0000B9 AF 82            [24]  740 	mov	r7,dpl
                                    741 ;	../include/tools.h:145: if(Line==1)
      0000BB BF 01 0B         [24]  742 	cjne	r7,#0x01,00104$
                                    743 ;	../include/tools.h:147: LCD_WriteCommand(0x80|(Column-1));
      0000BE AE*11            [24]  744 	mov	r6,_LCD_SetCursor_PARM_2
      0000C0 1E               [12]  745 	dec	r6
      0000C1 74 80            [12]  746 	mov	a,#0x80
      0000C3 4E               [12]  747 	orl	a,r6
      0000C4 F5 82            [12]  748 	mov	dpl,a
      0000C6 02r00r95         [24]  749 	ljmp	_LCD_WriteCommand
      0000C9                        750 00104$:
                                    751 ;	../include/tools.h:149: else if(Line==2)
      0000C9 BF 02 0E         [24]  752 	cjne	r7,#0x02,00106$
                                    753 ;	../include/tools.h:151: LCD_WriteCommand(0x80|(Column-1+0x40));
      0000CC AF*11            [24]  754 	mov	r7,_LCD_SetCursor_PARM_2
      0000CE 74 3F            [12]  755 	mov	a,#0x3f
      0000D0 2F               [12]  756 	add	a,r7
      0000D1 FF               [12]  757 	mov	r7,a
      0000D2 74 80            [12]  758 	mov	a,#0x80
      0000D4 4F               [12]  759 	orl	a,r7
      0000D5 F5 82            [12]  760 	mov	dpl,a
                                    761 ;	../include/tools.h:153: }
      0000D7 02r00r95         [24]  762 	ljmp	_LCD_WriteCommand
      0000DA                        763 00106$:
      0000DA 22               [24]  764 	ret
                                    765 ;------------------------------------------------------------
                                    766 ;Allocation info for local variables in function 'LCD_Init'
                                    767 ;------------------------------------------------------------
                                    768 ;	../include/tools.h:160: void LCD_Init()
                                    769 ;	-----------------------------------------
                                    770 ;	 function LCD_Init
                                    771 ;	-----------------------------------------
      0000DB                        772 _LCD_Init:
                                    773 ;	../include/tools.h:162: LCD_WriteCommand(0x38);//八位数据接口，两行显示，5*7点阵
      0000DB 75 82 38         [24]  774 	mov	dpl,#0x38
      0000DE 12r00r95         [24]  775 	lcall	_LCD_WriteCommand
                                    776 ;	../include/tools.h:163: LCD_WriteCommand(0x0c);//显示开，光标关，闪烁关
      0000E1 75 82 0C         [24]  777 	mov	dpl,#0x0c
      0000E4 12r00r95         [24]  778 	lcall	_LCD_WriteCommand
                                    779 ;	../include/tools.h:164: LCD_WriteCommand(0x06);//数据读写操作后，光标自动加一，画面不动
      0000E7 75 82 06         [24]  780 	mov	dpl,#0x06
      0000EA 12r00r95         [24]  781 	lcall	_LCD_WriteCommand
                                    782 ;	../include/tools.h:165: LCD_WriteCommand(0x01);//光标复位，清屏
      0000ED 75 82 01         [24]  783 	mov	dpl,#0x01
                                    784 ;	../include/tools.h:166: }
      0000F0 02r00r95         [24]  785 	ljmp	_LCD_WriteCommand
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'LCD_ShowChar'
                                    788 ;------------------------------------------------------------
                                    789 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                    790 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                    791 ;Line                      Allocated to registers r7 
                                    792 ;------------------------------------------------------------
                                    793 ;	../include/tools.h:175: void LCD_ShowChar(unsigned char Line,unsigned char Column,char Char)
                                    794 ;	-----------------------------------------
                                    795 ;	 function LCD_ShowChar
                                    796 ;	-----------------------------------------
      0000F3                        797 _LCD_ShowChar:
                                    798 ;	../include/tools.h:177: LCD_SetCursor(Line,Column);
      0000F3 85*12*11         [24]  799 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      0000F6 12r00rB9         [24]  800 	lcall	_LCD_SetCursor
                                    801 ;	../include/tools.h:178: LCD_WriteData(Char);
      0000F9 85*13 82         [24]  802 	mov	dpl,_LCD_ShowChar_PARM_3
                                    803 ;	../include/tools.h:179: }
      0000FC 02r00rA7         [24]  804 	ljmp	_LCD_WriteData
                                    805 ;------------------------------------------------------------
                                    806 ;Allocation info for local variables in function 'LCD_ShowString'
                                    807 ;------------------------------------------------------------
                                    808 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                    809 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                    810 ;Line                      Allocated to registers r7 
                                    811 ;i                         Allocated to registers r7 
                                    812 ;------------------------------------------------------------
                                    813 ;	../include/tools.h:188: void LCD_ShowString(unsigned char Line,unsigned char Column,char *String)
                                    814 ;	-----------------------------------------
                                    815 ;	 function LCD_ShowString
                                    816 ;	-----------------------------------------
      0000FF                        817 _LCD_ShowString:
                                    818 ;	../include/tools.h:191: LCD_SetCursor(Line,Column);
      0000FF 85*14*11         [24]  819 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000102 12r00rB9         [24]  820 	lcall	_LCD_SetCursor
                                    821 ;	../include/tools.h:192: for(i=0;String[i]!='\0';i++)
      000105 7F 00            [12]  822 	mov	r7,#0x00
      000107                        823 00103$:
      000107 EF               [12]  824 	mov	a,r7
      000108 25*15            [12]  825 	add	a,_LCD_ShowString_PARM_3
      00010A FC               [12]  826 	mov	r4,a
      00010B E4               [12]  827 	clr	a
      00010C 35*16            [12]  828 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      00010E FD               [12]  829 	mov	r5,a
      00010F AE*17            [24]  830 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000111 8C 82            [24]  831 	mov	dpl,r4
      000113 8D 83            [24]  832 	mov	dph,r5
      000115 8E F0            [24]  833 	mov	b,r6
      000117 12r00r00         [24]  834 	lcall	__gptrget
      00011A FE               [12]  835 	mov	r6,a
      00011B 60 0C            [24]  836 	jz	00105$
                                    837 ;	../include/tools.h:194: LCD_WriteData(String[i]);
      00011D 8E 82            [24]  838 	mov	dpl,r6
      00011F C0 07            [24]  839 	push	ar7
      000121 12r00rA7         [24]  840 	lcall	_LCD_WriteData
      000124 D0 07            [24]  841 	pop	ar7
                                    842 ;	../include/tools.h:192: for(i=0;String[i]!='\0';i++)
      000126 0F               [12]  843 	inc	r7
      000127 80 DE            [24]  844 	sjmp	00103$
      000129                        845 00105$:
                                    846 ;	../include/tools.h:196: }
      000129 22               [24]  847 	ret
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'LCD_Pow'
                                    850 ;------------------------------------------------------------
                                    851 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                    852 ;X                         Allocated to registers r6 r7 
                                    853 ;i                         Allocated to registers r3 
                                    854 ;Result                    Allocated to registers r4 r5 
                                    855 ;------------------------------------------------------------
                                    856 ;	../include/tools.h:201: int LCD_Pow(int X,int Y)
                                    857 ;	-----------------------------------------
                                    858 ;	 function LCD_Pow
                                    859 ;	-----------------------------------------
      00012A                        860 _LCD_Pow:
      00012A AE 82            [24]  861 	mov	r6,dpl
      00012C AF 83            [24]  862 	mov	r7,dph
                                    863 ;	../include/tools.h:204: int Result=1;
      00012E 7C 01            [12]  864 	mov	r4,#0x01
      000130 7D 00            [12]  865 	mov	r5,#0x00
                                    866 ;	../include/tools.h:205: for(i=0;i<Y;i++)
      000132 7B 00            [12]  867 	mov	r3,#0x00
      000134                        868 00103$:
      000134 8B 01            [24]  869 	mov	ar1,r3
      000136 7A 00            [12]  870 	mov	r2,#0x00
      000138 C3               [12]  871 	clr	c
      000139 E9               [12]  872 	mov	a,r1
      00013A 95*18            [12]  873 	subb	a,_LCD_Pow_PARM_2
      00013C EA               [12]  874 	mov	a,r2
      00013D 64 80            [12]  875 	xrl	a,#0x80
      00013F 85*19 F0         [24]  876 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000142 63 F0 80         [24]  877 	xrl	b,#0x80
      000145 95 F0            [12]  878 	subb	a,b
      000147 50 1E            [24]  879 	jnc	00101$
                                    880 ;	../include/tools.h:207: Result*=X;
      000149 8E*00            [24]  881 	mov	__mulint_PARM_2,r6
      00014B 8F*01            [24]  882 	mov	(__mulint_PARM_2 + 1),r7
      00014D 8C 82            [24]  883 	mov	dpl,r4
      00014F 8D 83            [24]  884 	mov	dph,r5
      000151 C0 07            [24]  885 	push	ar7
      000153 C0 06            [24]  886 	push	ar6
      000155 C0 03            [24]  887 	push	ar3
      000157 12r00r00         [24]  888 	lcall	__mulint
      00015A AC 82            [24]  889 	mov	r4,dpl
      00015C AD 83            [24]  890 	mov	r5,dph
      00015E D0 03            [24]  891 	pop	ar3
      000160 D0 06            [24]  892 	pop	ar6
      000162 D0 07            [24]  893 	pop	ar7
                                    894 ;	../include/tools.h:205: for(i=0;i<Y;i++)
      000164 0B               [12]  895 	inc	r3
      000165 80 CD            [24]  896 	sjmp	00103$
      000167                        897 00101$:
                                    898 ;	../include/tools.h:209: return Result;
      000167 8C 82            [24]  899 	mov	dpl,r4
      000169 8D 83            [24]  900 	mov	dph,r5
                                    901 ;	../include/tools.h:210: }
      00016B 22               [24]  902 	ret
                                    903 ;------------------------------------------------------------
                                    904 ;Allocation info for local variables in function 'LCD_ShowNum'
                                    905 ;------------------------------------------------------------
                                    906 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                    907 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                    908 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                    909 ;Line                      Allocated to registers r7 
                                    910 ;i                         Allocated to registers 
                                    911 ;------------------------------------------------------------
                                    912 ;	../include/tools.h:220: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                    913 ;	-----------------------------------------
                                    914 ;	 function LCD_ShowNum
                                    915 ;	-----------------------------------------
      00016C                        916 _LCD_ShowNum:
                                    917 ;	../include/tools.h:223: LCD_SetCursor(Line,Column);
      00016C 85*1A*11         [24]  918 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      00016F 12r00rB9         [24]  919 	lcall	_LCD_SetCursor
                                    920 ;	../include/tools.h:224: for(i=Length;i>0;i--)
      000172 AF*1D            [24]  921 	mov	r7,_LCD_ShowNum_PARM_4
      000174                        922 00103$:
      000174 EF               [12]  923 	mov	a,r7
      000175 60 3F            [24]  924 	jz	00105$
                                    925 ;	../include/tools.h:226: LCD_WriteData(Number/LCD_Pow(10,i-1)%10+'0');
      000177 8F 05            [24]  926 	mov	ar5,r7
      000179 7E 00            [12]  927 	mov	r6,#0x00
      00017B ED               [12]  928 	mov	a,r5
      00017C 24 FF            [12]  929 	add	a,#0xff
      00017E F5*18            [12]  930 	mov	_LCD_Pow_PARM_2,a
      000180 EE               [12]  931 	mov	a,r6
      000181 34 FF            [12]  932 	addc	a,#0xff
      000183 F5*19            [12]  933 	mov	(_LCD_Pow_PARM_2 + 1),a
      000185 90 00 0A         [24]  934 	mov	dptr,#0x000a
      000188 C0 07            [24]  935 	push	ar7
      00018A 12r01r2A         [24]  936 	lcall	_LCD_Pow
      00018D AD 82            [24]  937 	mov	r5,dpl
      00018F AE 83            [24]  938 	mov	r6,dph
      000191 8D*00            [24]  939 	mov	__divuint_PARM_2,r5
      000193 8E*01            [24]  940 	mov	(__divuint_PARM_2 + 1),r6
      000195 85*1B 82         [24]  941 	mov	dpl,_LCD_ShowNum_PARM_3
      000198 85*1C 83         [24]  942 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      00019B 12r00r00         [24]  943 	lcall	__divuint
      00019E 75*00 0A         [24]  944 	mov	__moduint_PARM_2,#0x0a
      0001A1 75*01 00         [24]  945 	mov	(__moduint_PARM_2 + 1),#0x00
      0001A4 12r00r00         [24]  946 	lcall	__moduint
      0001A7 AD 82            [24]  947 	mov	r5,dpl
      0001A9 74 30            [12]  948 	mov	a,#0x30
      0001AB 2D               [12]  949 	add	a,r5
      0001AC F5 82            [12]  950 	mov	dpl,a
      0001AE 12r00rA7         [24]  951 	lcall	_LCD_WriteData
      0001B1 D0 07            [24]  952 	pop	ar7
                                    953 ;	../include/tools.h:224: for(i=Length;i>0;i--)
      0001B3 1F               [12]  954 	dec	r7
      0001B4 80 BE            [24]  955 	sjmp	00103$
      0001B6                        956 00105$:
                                    957 ;	../include/tools.h:228: }
      0001B6 22               [24]  958 	ret
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                    961 ;------------------------------------------------------------
                                    962 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                    963 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                    964 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                    965 ;Line                      Allocated to registers r7 
                                    966 ;i                         Allocated to registers 
                                    967 ;Number1                   Allocated to registers r6 r7 
                                    968 ;------------------------------------------------------------
                                    969 ;	../include/tools.h:238: void LCD_ShowSignedNum(unsigned char Line,unsigned char Column,int Number,unsigned char Length)
                                    970 ;	-----------------------------------------
                                    971 ;	 function LCD_ShowSignedNum
                                    972 ;	-----------------------------------------
      0001B7                        973 _LCD_ShowSignedNum:
                                    974 ;	../include/tools.h:242: LCD_SetCursor(Line,Column);
      0001B7 85*1E*11         [24]  975 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowSignedNum_PARM_2
      0001BA 12r00rB9         [24]  976 	lcall	_LCD_SetCursor
                                    977 ;	../include/tools.h:243: if(Number>=0)
      0001BD E5*20            [12]  978 	mov	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0001BF 20 E7 0C         [24]  979 	jb	acc.7,00102$
                                    980 ;	../include/tools.h:245: LCD_WriteData('+');
      0001C2 75 82 2B         [24]  981 	mov	dpl,#0x2b
      0001C5 12r00rA7         [24]  982 	lcall	_LCD_WriteData
                                    983 ;	../include/tools.h:246: Number1=Number;
      0001C8 AE*1F            [24]  984 	mov	r6,_LCD_ShowSignedNum_PARM_3
      0001CA AF*20            [24]  985 	mov	r7,(_LCD_ShowSignedNum_PARM_3 + 1)
      0001CC 80 0F            [24]  986 	sjmp	00103$
      0001CE                        987 00102$:
                                    988 ;	../include/tools.h:250: LCD_WriteData('-');
      0001CE 75 82 2D         [24]  989 	mov	dpl,#0x2d
      0001D1 12r00rA7         [24]  990 	lcall	_LCD_WriteData
                                    991 ;	../include/tools.h:251: Number1=-Number;
      0001D4 C3               [12]  992 	clr	c
      0001D5 E4               [12]  993 	clr	a
      0001D6 95*1F            [12]  994 	subb	a,_LCD_ShowSignedNum_PARM_3
      0001D8 FE               [12]  995 	mov	r6,a
      0001D9 E4               [12]  996 	clr	a
      0001DA 95*20            [12]  997 	subb	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0001DC FF               [12]  998 	mov	r7,a
      0001DD                        999 00103$:
                                   1000 ;	../include/tools.h:253: for(i=Length;i>0;i--)
      0001DD AD*21            [24] 1001 	mov	r5,_LCD_ShowSignedNum_PARM_4
      0001DF                       1002 00106$:
      0001DF ED               [12] 1003 	mov	a,r5
      0001E0 60 51            [24] 1004 	jz	00108$
                                   1005 ;	../include/tools.h:255: LCD_WriteData(Number1/LCD_Pow(10,i-1)%10+'0');
      0001E2 8D 03            [24] 1006 	mov	ar3,r5
      0001E4 7C 00            [12] 1007 	mov	r4,#0x00
      0001E6 EB               [12] 1008 	mov	a,r3
      0001E7 24 FF            [12] 1009 	add	a,#0xff
      0001E9 F5*18            [12] 1010 	mov	_LCD_Pow_PARM_2,a
      0001EB EC               [12] 1011 	mov	a,r4
      0001EC 34 FF            [12] 1012 	addc	a,#0xff
      0001EE F5*19            [12] 1013 	mov	(_LCD_Pow_PARM_2 + 1),a
      0001F0 90 00 0A         [24] 1014 	mov	dptr,#0x000a
      0001F3 C0 07            [24] 1015 	push	ar7
      0001F5 C0 06            [24] 1016 	push	ar6
      0001F7 C0 05            [24] 1017 	push	ar5
      0001F9 12r01r2A         [24] 1018 	lcall	_LCD_Pow
      0001FC AB 82            [24] 1019 	mov	r3,dpl
      0001FE AC 83            [24] 1020 	mov	r4,dph
      000200 D0 05            [24] 1021 	pop	ar5
      000202 D0 06            [24] 1022 	pop	ar6
      000204 D0 07            [24] 1023 	pop	ar7
      000206 8B*00            [24] 1024 	mov	__divuint_PARM_2,r3
      000208 8C*01            [24] 1025 	mov	(__divuint_PARM_2 + 1),r4
      00020A 8E 82            [24] 1026 	mov	dpl,r6
      00020C 8F 83            [24] 1027 	mov	dph,r7
      00020E C0 07            [24] 1028 	push	ar7
      000210 C0 06            [24] 1029 	push	ar6
      000212 C0 05            [24] 1030 	push	ar5
      000214 12r00r00         [24] 1031 	lcall	__divuint
      000217 75*00 0A         [24] 1032 	mov	__moduint_PARM_2,#0x0a
      00021A 75*01 00         [24] 1033 	mov	(__moduint_PARM_2 + 1),#0x00
      00021D 12r00r00         [24] 1034 	lcall	__moduint
      000220 AB 82            [24] 1035 	mov	r3,dpl
      000222 74 30            [12] 1036 	mov	a,#0x30
      000224 2B               [12] 1037 	add	a,r3
      000225 F5 82            [12] 1038 	mov	dpl,a
      000227 12r00rA7         [24] 1039 	lcall	_LCD_WriteData
      00022A D0 05            [24] 1040 	pop	ar5
      00022C D0 06            [24] 1041 	pop	ar6
      00022E D0 07            [24] 1042 	pop	ar7
                                   1043 ;	../include/tools.h:253: for(i=Length;i>0;i--)
      000230 1D               [12] 1044 	dec	r5
      000231 80 AC            [24] 1045 	sjmp	00106$
      000233                       1046 00108$:
                                   1047 ;	../include/tools.h:257: }
      000233 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'LCD_ShowHexNum'
                                   1051 ;------------------------------------------------------------
                                   1052 ;Column                    Allocated with name '_LCD_ShowHexNum_PARM_2'
                                   1053 ;Number                    Allocated with name '_LCD_ShowHexNum_PARM_3'
                                   1054 ;Length                    Allocated with name '_LCD_ShowHexNum_PARM_4'
                                   1055 ;Line                      Allocated to registers r7 
                                   1056 ;i                         Allocated to registers 
                                   1057 ;SingleNumber              Allocated to registers r5 
                                   1058 ;------------------------------------------------------------
                                   1059 ;	../include/tools.h:267: void LCD_ShowHexNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function LCD_ShowHexNum
                                   1062 ;	-----------------------------------------
      000234                       1063 _LCD_ShowHexNum:
                                   1064 ;	../include/tools.h:270: LCD_SetCursor(Line,Column);
      000234 85*22*11         [24] 1065 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowHexNum_PARM_2
      000237 12r00rB9         [24] 1066 	lcall	_LCD_SetCursor
                                   1067 ;	../include/tools.h:271: for(i=Length;i>0;i--)
      00023A AF*25            [24] 1068 	mov	r7,_LCD_ShowHexNum_PARM_4
      00023C                       1069 00106$:
      00023C EF               [12] 1070 	mov	a,r7
      00023D 60 55            [24] 1071 	jz	00108$
                                   1072 ;	../include/tools.h:273: SingleNumber=Number/LCD_Pow(16,i-1)%16;
      00023F 8F 05            [24] 1073 	mov	ar5,r7
      000241 7E 00            [12] 1074 	mov	r6,#0x00
      000243 ED               [12] 1075 	mov	a,r5
      000244 24 FF            [12] 1076 	add	a,#0xff
      000246 F5*18            [12] 1077 	mov	_LCD_Pow_PARM_2,a
      000248 EE               [12] 1078 	mov	a,r6
      000249 34 FF            [12] 1079 	addc	a,#0xff
      00024B F5*19            [12] 1080 	mov	(_LCD_Pow_PARM_2 + 1),a
      00024D 90 00 10         [24] 1081 	mov	dptr,#0x0010
      000250 C0 07            [24] 1082 	push	ar7
      000252 12r01r2A         [24] 1083 	lcall	_LCD_Pow
      000255 AD 82            [24] 1084 	mov	r5,dpl
      000257 AE 83            [24] 1085 	mov	r6,dph
      000259 8D*00            [24] 1086 	mov	__divuint_PARM_2,r5
      00025B 8E*01            [24] 1087 	mov	(__divuint_PARM_2 + 1),r6
      00025D 85*23 82         [24] 1088 	mov	dpl,_LCD_ShowHexNum_PARM_3
      000260 85*24 83         [24] 1089 	mov	dph,(_LCD_ShowHexNum_PARM_3 + 1)
      000263 12r00r00         [24] 1090 	lcall	__divuint
      000266 E5 82            [12] 1091 	mov	a,dpl
      000268 85 83 F0         [24] 1092 	mov	b,dph
      00026B D0 07            [24] 1093 	pop	ar7
      00026D 54 0F            [12] 1094 	anl	a,#0x0f
      00026F FD               [12] 1095 	mov	r5,a
                                   1096 ;	../include/tools.h:274: if(SingleNumber<10)
      000270 BD 0A 00         [24] 1097 	cjne	r5,#0x0a,00126$
      000273                       1098 00126$:
      000273 50 10            [24] 1099 	jnc	00102$
                                   1100 ;	../include/tools.h:276: LCD_WriteData(SingleNumber+'0');
      000275 8D 06            [24] 1101 	mov	ar6,r5
      000277 74 30            [12] 1102 	mov	a,#0x30
      000279 2E               [12] 1103 	add	a,r6
      00027A F5 82            [12] 1104 	mov	dpl,a
      00027C C0 07            [24] 1105 	push	ar7
      00027E 12r00rA7         [24] 1106 	lcall	_LCD_WriteData
      000281 D0 07            [24] 1107 	pop	ar7
      000283 80 0C            [24] 1108 	sjmp	00107$
      000285                       1109 00102$:
                                   1110 ;	../include/tools.h:280: LCD_WriteData(SingleNumber-10+'A');
      000285 74 37            [12] 1111 	mov	a,#0x37
      000287 2D               [12] 1112 	add	a,r5
      000288 F5 82            [12] 1113 	mov	dpl,a
      00028A C0 07            [24] 1114 	push	ar7
      00028C 12r00rA7         [24] 1115 	lcall	_LCD_WriteData
      00028F D0 07            [24] 1116 	pop	ar7
      000291                       1117 00107$:
                                   1118 ;	../include/tools.h:271: for(i=Length;i>0;i--)
      000291 1F               [12] 1119 	dec	r7
      000292 80 A8            [24] 1120 	sjmp	00106$
      000294                       1121 00108$:
                                   1122 ;	../include/tools.h:283: }
      000294 22               [24] 1123 	ret
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'LCD_ShowBinNum'
                                   1126 ;------------------------------------------------------------
                                   1127 ;Column                    Allocated with name '_LCD_ShowBinNum_PARM_2'
                                   1128 ;Number                    Allocated with name '_LCD_ShowBinNum_PARM_3'
                                   1129 ;Length                    Allocated with name '_LCD_ShowBinNum_PARM_4'
                                   1130 ;Line                      Allocated to registers r7 
                                   1131 ;i                         Allocated to registers 
                                   1132 ;------------------------------------------------------------
                                   1133 ;	../include/tools.h:293: void LCD_ShowBinNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function LCD_ShowBinNum
                                   1136 ;	-----------------------------------------
      000295                       1137 _LCD_ShowBinNum:
                                   1138 ;	../include/tools.h:296: LCD_SetCursor(Line,Column);
      000295 85*26*11         [24] 1139 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowBinNum_PARM_2
      000298 12r00rB9         [24] 1140 	lcall	_LCD_SetCursor
                                   1141 ;	../include/tools.h:297: for(i=Length;i>0;i--)
      00029B AF*29            [24] 1142 	mov	r7,_LCD_ShowBinNum_PARM_4
      00029D                       1143 00103$:
      00029D EF               [12] 1144 	mov	a,r7
      00029E 60 3A            [24] 1145 	jz	00105$
                                   1146 ;	../include/tools.h:299: LCD_WriteData(Number/LCD_Pow(2,i-1)%2+'0');
      0002A0 8F 05            [24] 1147 	mov	ar5,r7
      0002A2 7E 00            [12] 1148 	mov	r6,#0x00
      0002A4 ED               [12] 1149 	mov	a,r5
      0002A5 24 FF            [12] 1150 	add	a,#0xff
      0002A7 F5*18            [12] 1151 	mov	_LCD_Pow_PARM_2,a
      0002A9 EE               [12] 1152 	mov	a,r6
      0002AA 34 FF            [12] 1153 	addc	a,#0xff
      0002AC F5*19            [12] 1154 	mov	(_LCD_Pow_PARM_2 + 1),a
      0002AE 90 00 02         [24] 1155 	mov	dptr,#0x0002
      0002B1 C0 07            [24] 1156 	push	ar7
      0002B3 12r01r2A         [24] 1157 	lcall	_LCD_Pow
      0002B6 AD 82            [24] 1158 	mov	r5,dpl
      0002B8 AE 83            [24] 1159 	mov	r6,dph
      0002BA 8D*00            [24] 1160 	mov	__divuint_PARM_2,r5
      0002BC 8E*01            [24] 1161 	mov	(__divuint_PARM_2 + 1),r6
      0002BE 85*27 82         [24] 1162 	mov	dpl,_LCD_ShowBinNum_PARM_3
      0002C1 85*28 83         [24] 1163 	mov	dph,(_LCD_ShowBinNum_PARM_3 + 1)
      0002C4 12r00r00         [24] 1164 	lcall	__divuint
      0002C7 E5 82            [12] 1165 	mov	a,dpl
      0002C9 85 83 F0         [24] 1166 	mov	b,dph
      0002CC 54 01            [12] 1167 	anl	a,#0x01
      0002CE 24 30            [12] 1168 	add	a,#0x30
      0002D0 F5 82            [12] 1169 	mov	dpl,a
      0002D2 12r00rA7         [24] 1170 	lcall	_LCD_WriteData
      0002D5 D0 07            [24] 1171 	pop	ar7
                                   1172 ;	../include/tools.h:297: for(i=Length;i>0;i--)
      0002D7 1F               [12] 1173 	dec	r7
      0002D8 80 C3            [24] 1174 	sjmp	00103$
      0002DA                       1175 00105$:
                                   1176 ;	../include/tools.h:301: }
      0002DA 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'main'
                                   1180 ;------------------------------------------------------------
                                   1181 ;	main.c:3: void main() {
